,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag,
57,seattle,Luxury Villa with  Private Patio,3/16/17 13:46,1,1043,3595,6046908617,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6046908617.html,https://seattle.craigslist.org/reply/sea/apa/6046908617,gwilson@blantonturner.com,,SAME EMAIL Mult list
33,seattle,Amazing Remodeled 1 bedroom 1 bath apartment home on ground floor,3/17/17 13:20,1,657,1444,6048298740,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048298740.html,https://seattle.craigslist.org/reply/sea/apa/6048298740,bw2tx-6048298740@hous.craigslist.org,,
82,seattle,‰Ï¬ Beautiful Residences @ Cyrene ! Tour Now ~,3/17/17 12:08,1,641,2305,6044347297,John_Control,https://seattle.craigslist.org/see/apa/6044347297.html,https://seattle.craigslist.org/reply/sea/apa/6044347297,vxdjj-6044347297@hous.craigslist.org,Y,
21,seattle,It's Your Lucky Day! This 2x2 Is Ready Now with 1 Month Free!,3/17/17 12:28,2,912,2957,6048217175,John_Control,https://seattle.craigslist.org/see/apa/6048217175.html,https://seattle.craigslist.org/reply/sea/apa/6048217175,dckkk-6048217175@hous.craigslist.org,Y,
88,seattle,Gorgeous One Bedroom In Amazing Mid Rise! Short Term Leases Available!,3/17/17 12:51,1,730,1220,6048253788,John_Control,https://seattle.craigslist.org/tac/apa/6048253788.html,https://seattle.craigslist.org/reply/sea/apa/6048253788,rddh2-6048253788@hous.craigslist.org,Y,
34,seattle,Come Check Out this Amazing 2 Bedroom with Bay Window! Avail 4/11,3/17/17 12:15,2,952,2701,6048196406,John_Control,https://seattle.craigslist.org/tac/apa/6048196406.html,https://seattle.craigslist.org/reply/sea/apa/6048196406,4jgkp-6048196406@hous.craigslist.org,Y,
40,seattle,Spectacular luxury one bedroom apartment on 21st floor !!,3/17/17 12:10,1,634,2748,6048188257,John_Control,https://seattle.craigslist.org/see/apa/6048188257.html,https://seattle.craigslist.org/reply/sea/apa/6048188257,PaGE NOT FOUND,,
66,seattle,"Penthouse Townhome, 2X2 w/Den- 1329 sqft!",3/16/17 11:57,2,1329,3776,6046750795,John_Control,https://seattle.craigslist.org/see/apa/6046750795.html,https://seattle.craigslist.org/reply/sea/apa/6046750795,onthepark@mailer.knockrentals.com,Y,
42,seattle,2 bedx2 bath Upscale Amenities and Gorgeous Park views,3/16/17 16:51,2,1200,3651,6047154813,John_Control,https://seattle.craigslist.org/est/apa/6047154813.html,https://seattle.craigslist.org/reply/sea/apa/6047154813,k2qfm-6047154813@hous.craigslist.org,Y,
101,seattle,"Remodeled, Top Floor 1 Bedroom with Hardwood Floors 7515 24th Ave NW",3/17/17 12:46,1,650,1395,6036919840,John_Control,https://seattle.craigslist.org/see/apa/6036919840.html,https://seattle.craigslist.org/reply/sea/apa/6036919840,info@ballardrealtyinc.com,Y,
16,seattle,Awesome move in gifts and waiving the move in fee!,3/17/17 13:26,1,727,1611,6048287725,John_Control,https://seattle.craigslist.org/est/apa/6048287725.html,https://seattle.craigslist.org/reply/sea/apa/6048287725,PaGE NOT FOUND,,
99,seattle,"Villa Franca: Anhalt homes, steeped in history",3/15/17 14:49,1,1043,3595,6045573524,John_Control,https://seattle.craigslist.org/see/apa/6045573524.html,https://seattle.craigslist.org/reply/sea/apa/6045573524,gwilson@blantonturner.com,Y,
