no,city,title,posting_date,bedrooms,sqft,price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,professional,duplicate_email,sent,outcome,received,notes
64,houston,Very Nice Quite 2 BR+ 2 Bath Apartment,3/17/2017 12:48,2,1064,2069,6017520172,John_Control,https://houston.craigslist.org/apa/6017520172.html,3kk63-6017520172@hous.craigslist.org,1,0,,0,,
2,houston,SUGARLAND/FT.BEND LOFT-FREE MONTH -,3/17/2017 15:40,2,,2799,6048306051,John_Treat_Low,https://houston.craigslist.org/apa/6048306051.html,3p4rr-6048306051@hous.craigslist.org,1,0,3/18/2017 22:26,1,3/20/2017 11:17,
14,seattle,CHARMING 1 BD X 1 BA!,3/17/2017 13:33,1,,1100,6048193133,Jane_Control,https://seattle.craigslist.org/tac/apa/6048193133.html,3pn88-6048193133@hous.craigslist.org,1,0,3/18/2017 16:22,1,3/18/2017 16:30,
67,sandiego,We have what you are looking for...55+ Community,3/17/2017 11:56,1,600,1231,6048164495,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048164495.html,3rknn-6048164495@hous.craigslist.org,1,0,3/18/2017 18:08,1,3/18/2017 20:11,
5,seattle,"Right Around the Corner, Near Everywhere You Want to Be. Visit Now!",3/17/2017 12:55,1,727,3000,6048241768,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048241768.html,3v4nt-6048241768@hous.craigslist.org,1,0,3/18/2017 22:35,0,,
31,sandiego,Beautiful Home In The Heart Of Alpine - Lease Today!,3/17/2017 12:52,1,700,1439,6048255982,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6048255982.html,3vkgs-6048255982@hous.craigslist.org,1,0,,0,,
41,chicago,LARGE 1 bedroom !!! fully renovated,3/17/2017 15:32,1,815,1170,6044851432,John_Control,https://chicago.craigslist.org/nwc/apa/6044851432.html,49ts6-6044851432@hous.craigslist.org,1,0,3/19/2017 21:03,1,3/20/2017 11:49,
92,chicago,Oustanding Logan Square Location Duplex with 2 Full Bathrooms & Garage,3/17/2017 15:12,2,2000,2450,6036527615,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6036527615.html,4c2z6-6036527615@hous.craigslist.org,0,0,3/19/2017 19:10,1,3/19/2017 20:47,
112,chicago,BRAND NEW LARGE 2 BED 2 BATH - RIVER NORTH - HUGE TERRACE!!!,3/17/2017 11:42,2,,3550,6017519684,John_Control,https://chicago.craigslist.org/chc/apa/6017519684.html,4fdvx-6017519684@hous.craigslist.org,1,0,0,0,0,
101,chicago,Big City Life! Come swing by!,3/17/2017 14:39,2,,2550,6036207954,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6036207954.html,4fj9q-6036207954@hous.craigslist.org,0,0,0,0,0,
28,seattle,Come Check Out this Amazing 2 Bedroom with Bay Window! Avail 4/11,3/17/2017 12:15,2,952,2701,6048196406,John_Control,https://seattle.craigslist.org/tac/apa/6048196406.html,4jgkp-6048196406@hous.craigslist.org,1,1,3/18/2017 23:05,1,3/19/2017 12:44,identical posting
34,seattle,Come Check Out this Amazing 2 Bedroom with Bay Window! Avail 4/11,3/17/2017 12:15,2,952,2701,6048196406,John_Control,https://seattle.craigslist.org/tac/apa/6048196406.html,4jgkp-6048196406@hous.craigslist.org,1,0,3/18/2017 23:17,1,3/19/2017 12:44,identical posting
119,seattle,Urban Energy. Sky High Decadence.,3/17/2017 12:43,1,700,1650,6048240669,John_Control,https://seattle.craigslist.org/est/apa/6048240669.html,4jmmh-6048240669@hous.craigslist.org,1,0,3/18/2017 23:08,0,,
111,sandiego,***2 Bed-2 Bath Downtown Condo**View**Park Terrace East Village***,3/17/2017 9:50,2,1017,2700,6040617107,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6040617107.html,4kdzr-6040617107@hous.craigslist.org,1,0,3/18/2017 18:12,1,3/18/2017 21:10,
65,chicago,NEW OLD TOWN 2 BED / 2 BATH -- W/D and HWD,3/17/2017 14:03,2,,3199,6044575453,Jane_Control,https://chicago.craigslist.org/chc/apa/6044575453.html,4rczs-6044575453@hous.craigslist.org,0,0,3/19/2017 18:27,1,3/19/2017 20:59,
20,seattle,March Madness ~~ Come on home to GreenHouse NOW,3/17/2017 13:23,1,650,1830,6048302925,John_Control,https://seattle.craigslist.org/see/apa/6048302925.html,5chwm-6048302925@hous.craigslist.org,1,0,3/18/2017 23:15,0,,
81,houston,Super Modern* Infinity Pool! 🕶,3/17/2017 11:47,2,113,2319,6037270744,Jane_Control,https://houston.craigslist.org/apa/6037270744.html,5cqr8-6037270744@hous.craigslist.org,1,0,,0,,
24,sandiego,Tour TODAY! Bring Fido to View Our Corner 2BR! Free Parking & Gym,3/17/2017 12:30,2,975,2920,6048220089,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048220089.html,5ddwz-6048220089@hous.craigslist.org,1,0,,0,,
115,chicago,"Gut Rehab Small 1 bed, Granite, Free heat, Avail 4/1",3/17/2017 15:20,1,,1280,6032466032,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6032466032.html,5s24h-6032466032@hous.craigslist.org,1,0,3/20/2017 21:32,1,3/21/2017 11:56,
29,houston,COZY 1 BR/1 BA COTTAGE CLOSE TO Heights ~ Inner Loop,3/17/2017 15:33,1,,1699,6038137944,Jane_Treat_Low,https://houston.craigslist.org/apa/6038137944.html,5sjph-6038137944@hous.craigslist.org,1,0,,0,,
40,sandiego,"Beautiful view, spacious layout! $99 deposit, $500 off 1st mnth!",3/17/2017 13:28,1,824,1529,6048282547,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048282547.html,5wwhf-6048282547@hous.craigslist.org,1,0,,0,,
61,seattle,Spacious 2x1 w/ Huge Living Room! Dining Room! Your Own Washer/Dryer!,3/17/2017 12:40,2,868,1182,6048207200,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048207200.html,5xjds-6048207200@hous.craigslist.org,1,0,3/18/2017 22:38,1,3/21/2017 11:57,
83,houston,Come See this Exceptional High Rise Community,3/16/2017 0:35,1,1015,3229,6046009630,Jane_Control,https://houston.craigslist.org/apa/6046009630.html,5zrtc-6046009630@hous.craigslist.org,1,0,,0,,
29,chicago,It can't get any better! Luxury 2 Bed/2Bath Apartment in Lincoln Park,3/17/2017 15:08,2,1180,3420,6048273500,John_Treat_High,https://chicago.craigslist.org/nch/apa/6048273500.html,67pvh-6048273500@hous.craigslist.org,0,0,3/19/2017,1,3/20/2017 12:01,
113,sandiego,3626 42 St #1,3/17/2017 11:18,1,,1100,6048100854,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048100854.html,6gjtn-6048100854@hous.craigslist.org,0,0,,0,,
71,houston,Galleria/Uptown - 6 to 8 Weeks Free,3/17/2017 11:58,2,,2500,6038601437,Jane_Treat_Low,https://houston.craigslist.org/apa/6038601437.html,6tcdr-6038601437@hous.craigslist.org,1,0,,0,,
37,houston,Galleria/Uptown - 6 to 8 Weeks Free,3/17/2017 11:58,2,,2500,6038601437,Jane_Treat_Low,https://houston.craigslist.org/apa/6038601437.html,6tcdr-6038601437@hous.craigslist.org,1,1,,0,,
34,sandiego,PRIME KENSINGTON LOCATION - SPACIOUS 2 BEDROOM/2 BATH APARTMENT,3/17/2017 13:31,2,600,1700,6048315717,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048315717.html,74bhq-6048315717@hous.craigslist.org,1,0,,0,,
113,chicago,"- Properties Available Today, Look Inside!",3/17/2017 14:33,2,,2550,6033264319,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6033264319.html,79qmk-6033264319@hous.craigslist.org,0,0,0,0,0,
98,houston,2 + 2 Apartment with Amenities & Facilities - Move in Right Now! - $50,3/17/2017 12:50,2,1259,1500,6016661695,John_Control,https://houston.craigslist.org/apa/6016661695.html,7cjfr-6016661695@hous.craigslist.org,1,0,,0,,
82,seattle,~Lots Of Green Grass For Your Dog To Walk & Play!~,3/17/2017 10:55,2,912,2011,6048059688,Jane_Control,https://seattle.craigslist.org/sno/apa/6048059688.html,7sp5c-6048059688@hous.craigslist.org,1,0,3/18/2017 16:21,0,,
32,sandiego,Gorgeous 1-Bedroom Ready For Immediate Move In!,3/17/2017 12:50,1,700,1339,6048252163,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048252163.html,7twh5-6048252163@hous.craigslist.org,1,0,3/18/2017 15:01,1,3/18/2017 17:10,
11,sandiego,This divine one bedroom is your dream come true!,3/17/2017 13:17,1,705,2679,6048293959,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048293959.html,7xj9x-6048293959@hous.craigslist.org,1,0,,0,,
34,chicago,South Facing! Private Entrance! Utilities Included!,3/17/2017 15:34,1,785,1135,6048319902,Jane_Treat_Low,https://chicago.craigslist.org/nwc/apa/6048319902.html,7xmq2-6048319902@hous.craigslist.org,1,0,NA,1,3/20/2017 10:22,
7,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:38,1,903,2059,6041467056,John_Treat_High,https://houston.craigslist.org/apa/6041467056.html,85f5d-6041467056@hous.craigslist.org,1,0,,0,,
47,houston,*Remote home technology 7th floor skylounge $0app LEED Cert,3/15/2017 12:57,2,1320,3729,6045147102,John_Control,https://houston.craigslist.org/apa/6045147102.html,879mk-6045147102@hous.craigslist.org,1,0,,0,,
45,houston,Bright and luxurious home in Inner Loop / Medical Center 1 Bed,3/17/2017 15:31,1,754,1452,6038313523,Jane_Control,https://houston.craigslist.org/apa/6038313523.html,8dfrn-6038313523@hous.craigslist.org,1,0,,0,,
78,chicago,Nice unit for rent in one of Greatest Chicago Area! Call Now!,3/17/2017 15:25,1,,1450,6018040718,Jane_Control,https://chicago.craigslist.org/chc/apa/6018040718.html,8dvr3-6018040718@hous.craigslist.org,0,0,0,0,0,
53,houston,3 MONTHS FREE | MOVE IN GIFT FOR YOU | NO BS | $1000 LOOK N LEASE | $,3/17/2017 15:27,1,871,1643,6034434063,Jane_Treat_High,https://houston.craigslist.org/apa/6034434063.html,8fvpk-6034434063@hous.craigslist.org,1,0,,0,,
71,seattle,"WATER, SEWER, GARBAGE, INCLUDED WITH RENT",3/17/2017 13:01,2,1200,1845,6043886376,John_Control,https://seattle.craigslist.org/see/apa/6043886376.html,8gcxt-6043886376@hous.craigslist.org,1,0,3/18/2017 23:14,1,3/19/2017 14:18,
70,seattle,2x2 Special! Waived App&Admin Fee! Call Today!!,3/17/2017 12:36,2,1003,1625,6048219035,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6048219035.html,8vpts-6048219035@hous.craigslist.org,1,0,3/18/2017 22:34,1,3/19/2017 15:25,
99,sandiego,"STYLISH 1 BDRM ~ 1-CARPORT, WALK IN CLOSET, FIREPLACE, WASHER&DRYER",3/17/2017 11:25,1,647,1465,6048111965,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048111965.html,8xwzq-6048111965@hous.craigslist.org,1,0,,0,,
77,seattle,2 Bed / 2 Bath For Rent In Seattle 98105 $2100,3/17/2017 12:11,2,,2100,6036239602,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6036239602.html,96vnt-6036239602@hous.craigslist.org,1,0,3/18/2017 16:33,1,3/18/2017 16:35,
52,chicago,New Renovations! SSA-DW-Pet Friendly 2BR Available 4/1 - Green Bay,3/17/2017 15:29,2,,1850,6016322515,John_Control,https://chicago.craigslist.org/chc/apa/6016322515.html,99bfk-6016322515@hous.craigslist.org,1,0,0,0,0,
67,chicago,Rental Housing in Chicago IL ... Impressive Home. . .Fantastic Price..,3/17/2017 15:03,2,,2550,6032046334,Jane_Control,https://chicago.craigslist.org/chc/apa/6032046334.html,9kkfv-6032046334@hous.craigslist.org,0,0,0,0,0,
102,sandiego,"Live in the heart of La Mesa - Stainless appliances, walkable 2 school",3/17/2017 11:24,1,,1250,6022629757,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6022629757.html,9mrjj-6022629757@hous.craigslist.org,1,0,3/18/2017 16:40,1,3/20/2017 15:02,
111,sandiego,Open house SUN|Exclusive $250 promo|Newly Remodeled|Book your time!,3/17/2017 11:19,1,520,1395,6048078785,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048078785.html,9nx69-6048078785@hous.craigslist.org,1,0,3/18/2017 15:25,1,3/23/2017 19:08,
6,chicago,BREATHTAKING LUXURY HOME WITH THE AMENITIES YOU DESERVE,3/17/2017 15:44,1,,1999,6029114810,John_Treat_High,https://chicago.craigslist.org/chc/apa/6029114810.html,9pqjp-6029114810@hous.craigslist.org,1,0,0,0,0,
26,chicago,Stop. Look. Lease! Save $1200 today only on Super Spacious 1BR!,3/17/2017 15:36,1,850,1399,6048323281,John_Control,https://chicago.craigslist.org/nch/apa/6048323281.html,9qpjn-6048323281@hous.craigslist.org,1,0,3/19/2017 21:08,1,3/20/2017 10:13,
96,sandiego,2 bd. 2 ba. house Old Town/Mission Hills,3/16/2017 11:58,2,,3195,6039216310,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6039216310.html,9vrcb-6039216310@hous.craigslist.org,0,0,3/18/2017 16:16,1,3/18/2017 21:05,
92,sandiego,Beautiful 2 Bedroom 2 Bath Escondido Condo For Rent,3/17/2017 12:06,2,1000,1700,6045289138,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6045289138.html,9xmzx-6045289138@hous.craigslist.org,1,0,3/18/2017 18:48,1,3/18/2017 21:11,
116,chicago,Amazing 2Bed/2Bath In Gold Coast - Available Now!!,3/17/2017 11:29,2,1315,3800,6015838634,John_Treat_High,https://chicago.craigslist.org/chc/apa/6015838634.html,aadenekan@tsgre.com,1,0,3/19/2017 21:43,1,3/20/2017 12:19,
81,seattle,Pre-leasing 2x2 + Den w/ Balcony and Awesome Staff!!,3/17/2017 9:27,2,1027,2875,6047906851,John_Treat_High,https://seattle.craigslist.org/see/apa/6047906851.html,arthouseapts@pinnacleliving.com,1,0,3/18/2017 22:54,1,3/19/2017 13:11,
41,chicago,2 MONTHS FREE! AMAZING LOFT STYLE HOMES! 2BR / 2BA FLOOR PLAN!,3/17/2017 14:41,2,,3000,6048229133,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048229133.html,austin.heredia@gmail.com,1,0,0,0,0,
90,sandiego,BRING YOUR PETS! PERFECT 1X1 FOR YOU!,3/17/2017 11:27,1,500,1262,6048098515,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048098515.html,aztecpacific@plpinc.net,1,0,3/18/2017 16:47,1,3/20/2017 9:59,
116,sandiego,Limited Availability! Pre-lease While You Can... SD's BEST APARTMENTS!,3/17/2017 10:56,1,708,2025,6048047952,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048047952.html,b3c38-6048047952@hous.craigslist.org,1,0,3/18/2017 17:39,1,3/19/2017 13:44,
69,houston,*^*Luxury Lives Here 1 Bedroom Apartment,3/17/2017 14:28,2,1149,1419,6048195831,John_Treat_Low,https://houston.craigslist.org/apa/6048195831.html,b5s3c-6048195831@hous.craigslist.org,1,0,,0,,
74,chicago,"Wicker Park Spacious 1BR/1BA, Office Area, Excellent Storage Space",3/17/2017 15:29,1,,1650,6048311455,John_Control,https://chicago.craigslist.org/chc/apa/6048311455.html,b9xnc-6048311455@hous.craigslist.org,0,0,3/19/2017 21:56,1,3/19/2017 8:36,
1,sandiego,"DEL MAR EASY LIVING fully upgraded, no weight restrictions on pets!",3/17/2017 13:50,2,765,2305,6039929881,John_Control,https://sandiego.craigslist.org/csd/apa/6039929881.html,BellaDelMar024@myLTSMail.com,1,0,,0,,
16,seattle,"Top Floor, Private View Home w/ Luxury Interiors & Design.",3/17/2017 11:22,2,1262,3608,6048107997,John_Treat_High,https://seattle.craigslist.org/est/apa/6048107997.html,bentleyhouse@myaptlife.com,1,0,3/18/2017 22:53,1,3/20/2017 13:45,
10,seattle,Looking to move in June? We have one for you! Great 2 bedr 1 bath!,3/17/2017 13:35,2,920,1445,6029779860,Jane_Control,https://seattle.craigslist.org/sno/apa/6029779860.html,bf58b-6029779860@hous.craigslist.org,0,0,3/18/2017 16:21,0,,
6,sandiego,"POINT LOMA HOUSE- 1BR, 1B",3/17/2017 13:50,1,,2000,6048344504,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048344504.html,bf9fk-6048344504@hous.craigslist.org,0,0,3/18/2017 17:07,1,3/18/2017 21:14,
55,houston,"Pendant Lighting, Stainless Steel Appliance Package, Island Kitchens",3/17/2017 14:21,2,1117,1770,6048206031,John_Treat_Low,https://houston.craigslist.org/apa/6048206031.html,bh8r6-6048206031@hous.craigslist.org,1,0,,0,,
108,houston,Furnished Apartment in the Heart of the Texas Medical Center!,3/15/2017 10:27,2,1150,3200,6044978545,Jane_Treat_Low,https://houston.craigslist.org/apa/6044978545.html,bjg6h-6044978545@hous.craigslist.org,1,0,,0,,
107,houston,ARCADE ROOM Closets You Could Live In,3/16/2017 16:06,1,826,2640,6015414135,Jane_Control,https://houston.craigslist.org/apa/6015414135.html,bktvm-6015414135@hous.craigslist.org,1,0,,0,,
115,sandiego,Live/Work in Oceanside! Walk to the Beach or local shopping..,3/16/2017 9:49,1,,3290,6046538756,John_Control,https://sandiego.craigslist.org/nsd/apa/6046538756.html,bmjk2-6046538756@hous.craigslist.org,1,0,,0,,
28,houston,**wheelchair accessible**Stainless Steel Appliances,3/17/2017 13:42,2,1200,2098,6042371687,Jane_Control,https://houston.craigslist.org/apa/6042371687.html,bmxts-6042371687@hous.craigslist.org,1,0,3/18/2017 19:25,1,3/20/2017 8:03,
53,chicago,"SOUTH LOOP 2 BED / 2 BATH PLUS DEN PENTHOUSE - GAS RANGE, W/D, BALCONY",3/17/2017 14:19,2,,3500,6041237195,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6041237195.html,bnvwm-6041237195@hous.craigslist.org,1,0,3/20/2017 21:32,1,3/21/2017 7:15,
66,houston,"Galleria Lux Twnhome-2 Car Att Garage,Granite,Plank Floor-Epic Deal!",3/17/2017 15:18,2,1447,1785,6048262769,Jane_Treat_Low,https://houston.craigslist.org/apa/6048262769.html,bpbvp-6048262769@hous.craigslist.org,1,0,,0,,
63,chicago,Apt 2703← Fully Renovated Apartment!,3/17/2017 14:08,2,1278,3434,6048184531,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048184531.html,bpxw9-6048184531@hous.craigslist.org,1,0,0,0,0,
108,chicago,"Fully Furnished Gold Coast Apartment W/D, gym, pool, doorman",3/17/2017 14:33,1,750,2500,6035425860,Jane_Control,https://chicago.craigslist.org/chc/apa/6035425860.html,bvjnk-6035425860@hous.craigslist.org,0,0,0,0,0,
85,seattle,Our Lowest-Priced Apartment Comes Available Soon - Pre-Lease Today!,3/17/2017 12:53,1,540,1498,6042612761,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6042612761.html,bw2dw-6042612761@hous.craigslist.org,1,0,3/18/2017 17:08,0,,
33,seattle,Amazing Remodeled 1 bedroom 1 bath apartment home on ground floor,3/17/2017 13:20,1,657,1444,6048298740,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048298740.html,bw2tx-6048298740@hous.craigslist.org,1,0,3/18/2017 16:50,0,,
53,sandiego,A Charming 2-Bedrooms - Save Up To $1200 Today,3/17/2017 12:53,2,900,1695,6048257162,John_Control,https://sandiego.craigslist.org/esd/apa/6048257162.html,bx396-6048257162@hous.craigslist.org,1,0,3/18/2017 15:55,1,3/18/2017 17:51,
53,houston,Furnished Apartment in the Galleria!,3/17/2017 10:55,1,840,2600,6047840428,John_Treat_High,https://houston.craigslist.org/apa/6047840428.html,bxb2w-6047840428@hous.craigslist.org,1,0,,0,,
84,sandiego,"Tour next week lovely 1 bd neara Buccaneer Beach, call now!",3/17/2017 11:31,1,700,1450,6048112194,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048112194.html,c2cxb-6048112194@hous.craigslist.org,1,0,,0,,
51,sandiego,Stunning views of downtown and the bay-Penthouse Life,3/16/2017 13:17,1,705,3574,6046874140,Jane_Control,https://sandiego.craigslist.org/csd/apa/6046874140.html,c48ss-6046874140@hous.craigslist.org,1,0,,0,,
102,seattle,Jewel box of Queen Anne is at Villa Franca,3/15/2017 13:28,1,1043,3595,6045470826,Jane_Control,https://seattle.craigslist.org/see/apa/6045470826.html,c5rtn-6045470826@hous.craigslist.org,1,0,3/18/2017 16:29,0,,
32,sandiego,2BD/1BA - Remodeled,3/17/2017 10:54,2,735,1395,6048057897,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048057897.html,c67th-6048057897@hous.craigslist.org,1,0,3/18/2017 14:57,1,3/20/2017 17:11,
5,sandiego,"One bedroom w/ loft, 1.5 baths and a Great View!",3/17/2017 13:24,1,1014,3290,6048304573,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048304573.html,c7gn9-6048304573@hous.craigslist.org,1,0,,0,,
116,houston,Bright and luxurious home in Inner Loop / Medical Center 1 Bed,3/17/2017 15:04,1,754,1452,6026498660,John_Treat_Low,https://houston.craigslist.org/apa/6026498660.html,cbkvv-6026498660@hous.craigslist.org,1,0,,0,,
83,sandiego,"STOP, LOOK, AND LEASE!!",3/17/2017 11:29,1,800,2200,6048119032,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048119032.html,cc2cd-6048119032@hous.craigslist.org,1,0,3/18/2017 16:14,1,3/20/2017 18:51,
18,sandiego,1BD/1BTH Coming Soon!! Includes Washer+Dryer*Central A/C+Heat,3/17/2017 13:26,1,647,1465,6048307413,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048307413.html,ccrsq-6048307413@hous.craigslist.org,1,0,,0,,
64,chicago,BRAND NEW W/ PARKING! BRAND NEW! BRAND NEW! BRAND NEW! BRAND NEW!,3/17/2017 15:27,2,1400,1600,6048302165,John_Control,https://chicago.craigslist.org/chc/apa/6048302165.html,cgngg-6048302165@hous.craigslist.org,0,0,NA,1,3/20/2017 11:30,
83,chicago,West Loop-2 Bedroom/1 Bathroom,3/17/2017 15:22,2,1000,1795,6035335764,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6035335764.html,chiapartmentlisa%2B1@gmail.com,1,0,0,0,0,
94,chicago,Lake View-1 Bedroom/1 Bathroom,3/17/2017 15:23,1,,1445,6045424235,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6045424235.html,chiapartmentlisa@gmail.com,1,0,0,0,0,
100,seattle,No-Fee Renting at Chloe \\ *Penthouse* 2 Bed/2 Bath Available Now,3/15/2017 10:55,2,1024,3950,6045230850,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045230850.html,chloe.apartments@mailer.knockrentals.com,1,0,3/18/2017 17:10,1,3/18/2017 19:48,also autoreply
82,houston,***Luxury Apts W/ 3 Months Free***,3/5/2017 13:43,2,1390,3766,6025768141,John_Treat_High,https://houston.craigslist.org/apa/6025768141.html,cjc6r-6025768141@hous.craigslist.org,1,0,3/18/2017 21:21,1,3/21/2017 21:34,
91,houston,Two months free on stunning 1-bedroom at gorgeous high-rise!,3/17/2017 15:20,1,672,1391,6027193822,John_Control,https://houston.craigslist.org/apa/6027193822.html,cjpxb-6027193822@hous.craigslist.org,1,0,,0,,
97,houston,"Great move in special,Amazing deals $500 off 1st mo w/12mo L&L",3/17/2017 15:18,1,704,1137,6008074278,Jane_Treat_High,https://houston.craigslist.org/apa/6008074278.html,cn7tg-6008074278@hous.craigslist.org,1,0,3/18/2017 20:17,1,3/20/2017 8:48,
89,sandiego,"Great location, Stainless, Patio, Garage + parking,and..WE <3 Pets",3/17/2017 11:27,1,,1395,6032571376,John_Control,https://sandiego.craigslist.org/csd/apa/6032571376.html,cnxsk-6032571376@hous.craigslist.org,1,0,3/18/2017 15:52,1,3/20/2017 15:00,
102,seattle,Top Floor One Bedroom Means The Greatest Views: Experience Commons,3/17/2017 9:40,1,659,2775,6047930119,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6047930119.html,commons.ballard@m.knck.io,1,1,3/18/2017 17:02,1,3/19/2017 16:12,also autoreply
