,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
113,sandiego,3626 42 St #1,3/17/17 11:18,1,,1100,6048100854,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048100854.html,6gjtn-6048100854@hous.craigslist.org,0,,,,,
48,sandiego,NICE APARTMENT $2300/MONTH!! 1BR | 1BA,3/17/17 12:45,1,,2300,6018511029,Jane_Control,https://sandiego.craigslist.org/csd/apa/6018511029.html,pzxrc-6018511029@hous.craigslist.org,unclear,,3/18/17 2:21 PM,1,3/18/17 2:30 PM,
14,sandiego,"Amazing Mountain View 1x1 w $199 Deposit, Garage & Vaulted Ceilings!",3/17/17 13:45,1,745,1890,6048336635,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048336635.html,Not Pulled,Not Pulled,Not Pulled,,,,
0,sandiego,Small duplex; parking; washer & dryer in unit,3/17/17 13:53,1,,1525,6045233979,Jane_Control,https://sandiego.craigslist.org/csd/apa/6045233979.html,Not Pulled,Not Pulled,Not Pulled,,,,
69,sandiego,"Submit Service Requests Online, Community Laundry Center, Pet Friendly",3/17/17 11:51,1,655,1443,6013779713,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6013779713.html,Not Pulled,Not Pulled,Not Pulled,,,,
72,sandiego,1.5 Miles to the Ocean - 2BR & 1 BA Rental,3/17/17 0:32,2,800,1400,6031482777,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6031482777.html,k2w5t-6031482777@hous.craigslist.org,0,,,,,
76,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #912,3/16/17 8:32,2,1010,3500,6036657958,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6036657958.html,nw5x3-6036657958@hous.craigslist.org,1,,,,,
26,sandiego,North Pacific Beach One Bed One Bath at 954 Wilbur Avenue,3/17/17 13:37,1,,1695,6042373354,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6042373354.html,gmxmq-6042373354@hous.craigslist.org,0,,3/18/17 2:53 PM,1,3/18/17 4:49 PM,
72,sandiego,4150 36 St #3,3/17/17 11:43,1,,1100,6048143491,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048143491.html,gsgfg-6048143491@hous.craigslist.org,0,,,,,
76,sandiego,4150 36 St #3,3/17/17 11:38,1,,1100,6048135139,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048135139.html,zwsnj-6048135139@hous.craigslist.org,0,,,,,
23,sandiego,"$1,295.00 /2Br/1Bth Apt",3/17/17 13:10,2,900,1295,6048283684,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048283684.html,Not Pulled,Not Pulled,Not Pulled,,,,
32,sandiego,2BD/1BA - Remodeled,3/17/17 10:54,2,735,1395,6048057897,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048057897.html,c67th-6048057897@hous.craigslist.org,1,,3/18/17 2:57 PM,1,3/20/17 5:11 PM,
32,sandiego,2bd 2ba In Small Gated Community,3/17/17 13:22,2,975,1600,6048290807,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048290807.html,ffsns-6048290807@hous.craigslist.org,1,,,,,
48,sandiego,"SHOWING TODAY! 6152 BROOKLYN AVE. SAN DIEGO, CA 92114",3/17/17 9:49,2,,1250,6047946279,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047946279.html,Not Pulled,Not Pulled,Not Pulled,,,,
101,sandiego,"2br/1BA - ADELAIDE VILLAS CONDO, GRANITE-STAINLESS-POOL",3/16/17 17:39,2,875,1495,6040763299,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6040763299.html,zh7cz-6040763299@hous.craigslist.org,0,,,,,
119,sandiego,4055 1/2 Estrella Ave,3/17/17 11:15,1,,1100,6048095779,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048095779.html,xhsf8-6048095779@hous.craigslist.org,unclear,,,,,
32,sandiego,Gorgeous 1-Bedroom Ready For Immediate Move In!,3/17/17 12:50,1,700,1339,6048252163,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048252163.html,7twh5-6048252163@hous.craigslist.org,1,,3/18/17 3:01 PM,1,3/18/17 5:10 PM,
42,sandiego,Crown Point - 2 blocks to bay! 2Br/1Ba,3/17/17 11:51,2,975,2999,6048156828,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048156828.html,pcdns-6048156828@hous.craigslist.org,0,,,,,Exclde - duplicate posting
84,sandiego,"Tour next week lovely 1 bd neara Buccaneer Beach, call now!",3/17/17 11:31,1,700,1450,6048112194,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048112194.html,c2cxb-6048112194@hous.craigslist.org,1,,,,,
6,sandiego,ONE BED IN SECURE HIGH RISE BLDG,3/17/17 13:35,1,475,1200,6034036798,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6034036798.html,Not Pulled,Not Pulled,Not Pulled,,,,
1,sandiego,"Playground, Tranquil Courtyards, Resident Clubhouse",3/17/17 13:51,1,655,1433,6036643867,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6036643867.html,EucalyptusGrove@wasatchapartments.com,1,,3/18/17 3:04 PM,1,3/18/17 4:48 PM,
37,sandiego,"Historic 2BR/2BA, 1,800 sqft Bankers Hill Gem with View",3/16/17 17:30,2,1800,3500,6047197148,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047197148.html,zk9pn-6047197148@hous.craigslist.org,unclear,,3/18/17 3:06 PM,1,3/18/18 5:06 PM,
6,sandiego,"POINT LOMA HOUSE- 1BR, 1B",3/17/17 13:50,1,,2000,6048344504,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048344504.html,bf9fk-6048344504@hous.craigslist.org,0,,3/18/17 5:07 PM,1,3/18/17 9:14 PM,
94,sandiego,"Spacious layout, minutes from all your favorite spots & WE LOVE PETS",3/17/17 11:26,1,,1195,6035178756,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6035178756.html,fm7xn-6035178756@hous.craigslist.org,1,,3/18/17 3:08 PM,1,3/20/17 2:57 PM,
81,sandiego,Incredible unit downtown San Diego!!,3/16/17 14:57,2,1350,3500,6047016610,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047016610.html,fwdcg-6047016610@hous.craigslist.org,0,,3/18/17 5:09 PM,1,3/19/17 9:03 PM,
101,sandiego,"2nd level unit, close to the beach and the I-5 freeway in Oceanside!",3/17/17 11:24,1,500,1075,6048111050,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048111050.html,st9z5-6048111050@hous.craigslist.org,1,,3/18/17 3:11 PM,1,3/20/17 10:08 AM,
77,sandiego,Join Us Where Every Day Is Easy Living In The Vista Hills! One Bedroom,3/17/17 12:56,1,700,1554,6048262307,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048262307.html,pzcng-6048262307@hous.craigslist.org,1,,,,,
62,sandiego,"SHOWING TODAY! 514 GRAND AVE. #C SPRING VALLEY, CA 91977",3/17/17 12:08,2,,1250,6048170183,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048170183.html,Not Pulled,Not Pulled,Not Pulled,,,,
40,sandiego,"2x2 w/ Den, Top Floor, Corner, Golf Course Views 55+",3/17/17 9:33,2,1507,3013,6047917967,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047917967.html,dfjzk-6047917967@hous.craigslist.org,1,,,,,
41,sandiego,You'll love this huge patio on the rooftop deck-Downtown Views,3/16/17 16:38,1,705,3574,6047140079,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047140079.html,Not Pulled,Not Pulled,Not Pulled,,,,
67,sandiego,Beautiful Condo /Great Location,3/17/17 11:39,2,977,2100,6048137266,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048137266.html,Not Pulled,Not Pulled,Not Pulled,,,,
55,sandiego,**Close to Beach**3 Blocks to Bay**4 Blocks to Beach*2 Parking*,3/17/17 12:35,2,900,2295,6027007633,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6027007633.html,Not Pulled,Not Pulled,Not Pulled,3/18/17 6:18 PM,1,3/18/17 8:41 PM,
74,sandiego,Large 2bed/2bath in Little Italy!,3/17/17 10:59,2,1074,2825,6048041974,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048041974.html,Not Pulled,Not Pulled,Not Pulled,,,,
25,sandiego,"**Oceanside 1 bedroom minutes from Pier, Beach & downtown.",3/17/17 13:06,1,450,1150,6039233542,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6039233542.html,Not Pulled,Not Pulled,Not Pulled,,,,
73,sandiego,New Monthly Beach Rental Call Today!,3/17/17 12:58,1,,1795,6048264605,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048264605.html,Not Pulled,Not Pulled,Not Pulled,,,,
45,sandiego,beautiful 2 bed 2 bath condo for rent,3/17/17 12:40,2,950,2150,6039179575,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6039179575.html,38pvn-6039179575@hous.craigslist.org,1,,3/18/17 3:17 PM,1,3/18/17 5:12 PM,
106,sandiego,$300.00 Off Move In Special!!! Spacious 1BD 1BA,3/17/17 11:22,1,650,1350,6043914131,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043914131.html,fcbcb-6043914131@hous.craigslist.org,1,,3/18/17 3:19 PM,1,3/20/17 10:10 AM,
103,sandiego,WAITLIST!FIGHTING OVER WHO GETS BIGGER ROOM? WE HAVE ROOMY FLOOR PLANS,3/16/17 17:05,2,,1310,6029598951,Jane_Treat_Low,https://sandiego.craigslist.org/esd/apa/6029598951.html,rv2bm-6029598951@hous.craigslist.org,1,,3/18/17 3:20 PM,1,3/2017 3:57 PM,
116,sandiego,4225 Altadena Ave #14,3/17/17 11:17,1,,1100,6048098253,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048098253.html,gjwkg-6048098253@hous.craigslist.org,0,,,,,
36,sandiego,"Top Floor! Light & Bright! Completely Upgraded, $199 Deposit Only!",3/17/17 11:57,2,1092,2520,6048141947,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048141947.html,j92wc-6048141947@hous.craigslist.org,1,,3/18/17 5:21 PM,1,3/18/17 9:44 PM,
13,sandiego,Vaulted Ceiling- no neighbors above you!,3/17/17 12:16,2,926,3095,6048198226,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048198226.html,Not Pulled,Not Pulled,Not Pulled,,,,
25,sandiego,"Top Floor Corner 2BR with City Views! Dog Friendly, Free Parking, &Gym",3/17/17 12:25,2,990,2941,6048212360,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048212360.html,hvmf3-6048212360@hous.craigslist.org,1,,,,,
72,sandiego,Top Floor Two-Bedroom Apt w/Vaulted Ceiling & 1st month FREE!,3/16/17 16:20,2,1489,3125,6047110494,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047110494.html,ljxleasingmgr@gardencommunitiesca.com,1,,,,,
93,sandiego,ONE BED ONE BATH!! CALL TODAY!,3/17/17 11:26,1,,1390,6038101370,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6038101370.html,r6pzt-6038101370@hous.craigslist.org,1,,,,,
111,sandiego,Open house SUN|Exclusive $250 promo|Newly Remodeled|Book your time!,3/17/17 11:19,1,520,1395,6048078785,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048078785.html,9nx69-6048078785@hous.craigslist.org,1,,3/18/2017 3:25 PM,1,3/23/2017 7:08 PM,
80,sandiego,"2br/1BA - ADELAIDE VILLAS CONDO, GRANITE-STAINLESS-POOL",3/16/17 21:13,2,875,1495,6040761815,Jane_Treat_Low,https://sandiego.craigslist.org/esd/apa/6040761815.html,pntbb-6040761815@hous.craigslist.org,0,,,,,
28,sandiego,"Centrally Located in UTC Close to Shopping, Schools, Beaches & More!",3/17/17 13:35,1,600,1575,6048321769,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048321769.html,Not Pulled,Not Pulled,Not Pulled,,,,
57,sandiego,"Nice top floor with private Balcony, reserve now for April! Hurry! onl",3/17/17 12:41,2,970,1595,6048237802,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048237802.html,cwb2j-6048237802@hous.craigslist.org,1,,,,,
8,sandiego,Immaculate Fully Remodeled 1BD/BR Condo,3/17/17 13:49,1,604,1549,6044456976,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6044456976.html,qgmzz-6044456976@hous.craigslist.org,unclear,,3/18/17 3:30 PM,1,3/18/17 5:35 PM,
119,sandiego,2bd 1ba Available! Assigned Parking Included!,3/17/17 11:44,2,875,1550,6048144828,Jane_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048144828.html,fzppp-6048144828@hous.craigslist.org,1,,,,,
114,sandiego,4225 Altadena Ave #2,3/17/17 11:18,1,,1100,6048100011,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048100011.html,fnvxn-6048100011@hous.craigslist.org,0,,,,,
43,sandiego,Incredible unit downtown San Diego!!,3/16/17 14:57,2,1350,3500,6047016610,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047016610.html,fwdcg-6047016610@hous.craigslist.org,1,,,,,
70,sandiego,"Spacious 1x1 Available NOW, Downtown Views, 2 FREE Months*!",3/17/17 13:00,1,591,1880,6048253361,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048253361.html,qzjmm-6048253361@hous.craigslist.org,1,,,,,
53,sandiego,Cottage Unit Available - Blocks from the Beach!,3/17/17 12:15,2,,2200,6039457152,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6039457152.html,dsmbg-6039457152@hous.craigslist.org,0,,,,,
58,sandiego,"Elevators, Come Look and Lease, Minutes to Dining",3/17/17 12:40,2,750,1695,6048236960,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048236960.html,Not Pulled,Not Pulled,Not Pulled,,,,
52,sandiego,"1 Bed - 1 Bath, In-Home Washer and Dryer, First Month Rent Free",3/17/17 13:20,1,675,1785,6040830106,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6040830106.html,kqwn3-6040830106@hous.craigslist.org,1,,3/18/17 3:37 PM,1,3/18/17 5:34 PM,
27,sandiego,2 Br. Townhouse in San Ysidro,3/17/17 13:29,2,,1500,6005338064,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6005338064.html,Not Pulled,Not Pulled,Not Pulled,,,,
116,sandiego,Limited Availability! Pre-lease While You Can... SD's BEST APARTMENTS!,3/17/17 10:56,1,708,2025,6048047952,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048047952.html,b3c38-6048047952@hous.craigslist.org,1,,3/18/17 5:39 PM,1,3/19/17 1:44 PM,
5,sandiego,"One bedroom w/ loft, 1.5 baths and a Great View!",3/17/17 13:24,1,1014,3290,6048304573,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048304573.html,c7gn9-6048304573@hous.craigslist.org,1,,,,,
40,sandiego,"Beautiful view, spacious layout! $99 deposit, $500 off 1st mnth!",3/17/17 13:28,1,824,1529,6048282547,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048282547.html,5wwhf-6048282547@hous.craigslist.org,1,,,,,
103,sandiego,1 Bedrooom with walk in closet,3/17/17 11:22,1,,1345,6048097766,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048097766.html,Not Pulled,Not Pulled,Not Pulled,,,,
91,sandiego,Golden Hill 1 Br + den,3/17/17 12:43,1,750,1650,6043826180,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043826180.html,Not Pulled,Not Pulled,Not Pulled,,,,
86,sandiego,[1bdr + den] - Bayside - Downtown Condo Living (Little Italy),3/15/17 16:40,2,1448,3600,6045725683,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6045725683.html,Not Pulled,Not Pulled,Not Pulled,,,,
42,sandiego,Breathtaking Views!,3/17/17 13:10,2,950,1600,6048262255,Jane_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048262255.html,Not Pulled,Not Pulled,Not Pulled,,,,
54,sandiego,Large one Bedroom,3/17/17 12:17,1,600,1350,6036528854,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6036528854.html,Not Pulled,Not Pulled,Not Pulled,,,,
39,sandiego,"2x2 w/ Den, Top Floor, Corner, Golf Course Views 55+",3/17/17 9:33,2,1507,3013,6047917967,John_Control,https://sandiego.craigslist.org/csd/apa/6047917967.html,dfjzk-6047917967@hous.craigslist.org,1,,,,,
112,sandiego,"2nd Floor 1x1 w/ HUGE PRIVATE balcony, READY NOW!!!",3/17/17 11:01,1,698,2395,6038089957,John_Control,https://sandiego.craigslist.org/csd/apa/6038089957.html,Urbana016@myLTSMail.com,1,,3/18/17 3:44 PM,1,3/19/17 11:32 AM,
73,sandiego,"13048 Alora Point - Wood floors, granite, AC, 2 car garage!",3/17/17 11:00,2,1476,3000,6048053519,John_Control,https://sandiego.craigslist.org/csd/apa/6048053519.html,Not Pulled,Not Pulled,Not Pulled,,,,
22,sandiego,Coronado - Updated 2bd/2ba Condo Steps to the Beach!,3/17/17 10:49,2,1404,3350,6048050731,John_Control,https://sandiego.craigslist.org/csd/apa/6048050731.html,ttsk6-6048050731@hous.craigslist.org,1,,3/18/17 3:45 PM,1,3/20/17 10:20 AM,
15,sandiego,3969 Oceanview Blvd #A- Large 2Bd 1BA Large Kitchen with Dining Area,3/17/17 12:03,2,,1395,6048177066,John_Control,https://sandiego.craigslist.org/csd/apa/6048177066.html,rrmtv-6048177066@hous.craigslist.org,1,,,,,
34,sandiego,Moving Next Month?! Stop by TODAY for a Tour of Vista Capri!,3/17/17 12:48,1,550,1350,6048238698,John_Control,https://sandiego.craigslist.org/csd/apa/6048238698.html,jzvjf-6048238698@hous.craigslist.org,1,,3/18/17 3:47 PM,1,3/21/17 11:06 AM,
45,sandiego,WOW! Mission Valley Apartments. Live La Dolce Vita! Open 7 Days / Week,3/17/17 12:51,1,830,2115,6041281573,John_Control,https://sandiego.craigslist.org/csd/apa/6041281573.html,zncfx-6041281573@hous.craigslist.org,1,,,,,
69,sandiego,North Park 2 BR apt,3/17/17 7:37,2,900,1395,6047723741,John_Control,https://sandiego.craigslist.org/csd/apa/6047723741.html,gggdq-6047723741@hous.craigslist.org,unclear,,3/18/17 5:48 PM,1,3/18/17 11:14 PM,
89,sandiego,$225 Deposit!! Limited Time Only! You Don't Want to Miss Out!,3/17/17 11:07,2,955,2445,6048081197,John_Control,https://sandiego.craigslist.org/csd/apa/6048081197.html,v62j8-6048081197@hous.craigslist.org,1,,,,,
105,sandiego,"Emergency Maintenance, Convenient Location, Come Look and Lease",3/17/17 12:32,2,725,1745,6048224497,John_Control,https://sandiego.craigslist.org/csd/apa/6048224497.html,Not Pulled,Not Pulled,Not Pulled,,,,
115,sandiego,Live/Work in Oceanside! Walk to the Beach or local shopping..,3/16/17 9:49,1,,3290,6046538756,John_Control,https://sandiego.craigslist.org/nsd/apa/6046538756.html,bmjk2-6046538756@hous.craigslist.org,1,,,,,
87,sandiego,4260 Winona Ave #2,3/17/17 11:29,1,,1100,6048119602,John_Control,https://sandiego.craigslist.org/csd/apa/6048119602.html,hwpr2-6048119602@hous.craigslist.org,unclear,,,,,
89,sandiego,"Great location, Stainless, Patio, Garage + parking,and..WE <3 Pets",3/17/17 11:27,1,,1395,6032571376,John_Control,https://sandiego.craigslist.org/csd/apa/6032571376.html,cnxsk-6032571376@hous.craigslist.org,1,,3/18/17 3:52 PM,1,3/20/17 3:00 PM,
117,sandiego,2Br/1.5 bath Gated Townhome-Espanas Glen,3/17/17 11:44,2,1152,1550,6044510939,John_Control,https://sandiego.craigslist.org/nsd/apa/6044510939.html,Not Pulled,Not Pulled,Not Pulled,,,,
47,sandiego,"Luxury 1Bed/1Bath, Laminate Floors, Covered Parking, & In Unit Laundry",3/17/17 13:24,1,729,1875,6048305144,John_Control,https://sandiego.craigslist.org/csd/apa/6048305144.html,mzt4z-6048305144@hous.craigslist.org,1,,,,,
45,sandiego,Luxury 2 bed/2 1/2 bath condo in the popular Marina District,3/17/17 8:10,2,1395,3300,6039935336,John_Control,https://sandiego.craigslist.org/csd/apa/6039935336.html,dbbhm-6039935336@hous.craigslist.org,unclear,,,,,
53,sandiego,A Charming 2-Bedrooms - Save Up To $1200 Today,3/17/17 12:53,2,900,1695,6048257162,John_Control,https://sandiego.craigslist.org/esd/apa/6048257162.html,bx396-6048257162@hous.craigslist.org,1,,3/18/17 3:55 PM,1,3/18/17 5:51 PM,
67,sandiego,Surfers Paradise- SoCB Leucadia Breaks!,3/17/17 13:05,1,,1795,6048275409,John_Control,https://sandiego.craigslist.org/nsd/apa/6048275409.html,Not Pulled,Not Pulled,Not Pulled,,,,
65,sandiego,"Upgraded 2bd,Granite,Light and Airy,Upstairs,Late March,great view",3/17/17 11:58,2,725,1470,6048167767,John_Control,https://sandiego.craigslist.org/nsd/apa/6048167767.html,Not Pulled,Not Pulled,Not Pulled,,,,
